"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG230915P00062000","REGULAR","USD",2023-09-15,62,0.01,0,0,0,0,10,0,2023-08-03 11:59:29,0.500005,FALSE
"GOOG230915P00062500","REGULAR","USD",2023-09-15,62.5,0.02,0,0,0,1.52,1,2790,2023-07-06 15:04:22,1.99951172119141,FALSE
"GOOG230915P00063000","REGULAR","USD",2023-09-15,63,0.01,0,0,0,0.02,10,362,2023-07-28 12:59:31,1.125004375,FALSE
"GOOG230915P00064000","REGULAR","USD",2023-09-15,64,0.01,0,0,0,0,5,0,2023-08-07 14:00:22,0.500005,FALSE
"GOOG230915P00065000","REGULAR","USD",2023-09-15,65,0.01,0,0,0,0,21,0,2023-08-09 13:30:13,0.500005,FALSE
"GOOG230915P00066000","REGULAR","USD",2023-09-15,66,0.01,0,0,0,0,21,0,2023-08-09 13:30:03,0.500005,FALSE
"GOOG230915P00067000","REGULAR","USD",2023-09-15,67,0.02,0,0,0,0.01,2,287,2023-07-18 13:52:18,0.9687503125,FALSE
"GOOG230915P00067500","REGULAR","USD",2023-09-15,67.5,0.04,0,0,0,0.52,101,251,2023-06-28 11:55:45,1.50195561523437,FALSE
"GOOG230915P00068000","REGULAR","USD",2023-09-15,68,0.01,0,0,0,0,2,0,2023-08-21 10:46:02,0.500005,FALSE
"GOOG230915P00069000","REGULAR","USD",2023-09-15,69,0.02,0,0,0,0.89,2,1618,2023-07-20 11:26:56,1.59472858886719,FALSE
"GOOG230915P00070000","REGULAR","USD",2023-09-15,70,0.01,0,0,0,0,100,0,2023-08-25 15:01:05,0.500005,FALSE
"GOOG230915P00071000","REGULAR","USD",2023-09-15,71,0.01,0,0,0,0,100,0,2023-08-21 09:42:11,0.500005,FALSE
"GOOG230915P00072000","REGULAR","USD",2023-09-15,72,0.01,0,0,0,0,32,0,2023-08-21 15:14:45,0.500005,FALSE
"GOOG230915P00072500","REGULAR","USD",2023-09-15,72.5,0.01,0,0,0,0,8,0,2023-08-21 15:15:19,0.500005,FALSE
"GOOG230915P00073000","REGULAR","USD",2023-09-15,73,0.01,0,0,0,0,5,0,2023-08-22 11:51:24,0.500005,FALSE
"GOOG230915P00074000","REGULAR","USD",2023-09-15,74,0.02,0,0,0,0,20,0,2023-08-01 10:25:44,0.500005,FALSE
"GOOG230915P00075000","REGULAR","USD",2023-09-15,75,0.01,0,0,0,0,2,0,2023-08-24 15:53:25,0.500005,FALSE
"GOOG230915P00076000","REGULAR","USD",2023-09-15,76,0.03,0,0,0,0,9,0,2023-08-02 13:08:05,0.500005,FALSE
"GOOG230915P00077000","REGULAR","USD",2023-09-15,77,0.03,0,0,0,0,1,0,2023-08-18 09:32:51,0.500005,FALSE
"GOOG230915P00077500","REGULAR","USD",2023-09-15,77.5,0.01,0,0,0,0,11,0,2023-08-28 10:55:41,0.500005,FALSE
"GOOG230915P00078000","REGULAR","USD",2023-09-15,78,0.01,0,0,0,0,12,0,2023-08-28 10:48:30,0.500005,FALSE
"GOOG230915P00079000","REGULAR","USD",2023-09-15,79,0.01,0,0,0,0,28,0,2023-08-28 12:38:32,0.500005,FALSE
"GOOG230915P00080000","REGULAR","USD",2023-09-15,80,0.01,0,0,0,0,20,0,2023-08-28 10:36:00,0.500005,FALSE
"GOOG230915P00081000","REGULAR","USD",2023-09-15,81,0.01,0,0,0,0,109,0,2023-08-28 13:36:35,0.500005,FALSE
"GOOG230915P00082000","REGULAR","USD",2023-09-15,82,0.02,0,0,0,0,42,0,2023-08-25 12:23:26,0.500005,FALSE
"GOOG230915P00082500","REGULAR","USD",2023-09-15,82.5,0.01,0,0,0,0,5,0,2023-08-28 15:26:48,0.500005,FALSE
"GOOG230915P00083000","REGULAR","USD",2023-09-15,83,0.03,0,0,0,0,2,0,2023-08-10 10:46:19,0.500005,FALSE
"GOOG230915P00084000","REGULAR","USD",2023-09-15,84,0.03,0,0,0,0,1,0,2023-08-25 13:12:40,0.500005,FALSE
"GOOG230915P00085000","REGULAR","USD",2023-09-15,85,0.01,0,0,0,0,5,0,2023-08-28 15:27:48,0.500005,FALSE
"GOOG230915P00086000","REGULAR","USD",2023-09-15,86,0.03,0,0,0,0,11,0,2023-08-22 14:44:56,0.500005,FALSE
"GOOG230915P00087000","REGULAR","USD",2023-09-15,87,0.01,0,0,0,0,200,0,2023-08-25 10:26:31,0.500005,FALSE
"GOOG230915P00087500","REGULAR","USD",2023-09-15,87.5,0.02,0,0,0,0,1,0,2023-08-28 10:55:41,0.500005,FALSE
"GOOG230915P00088000","REGULAR","USD",2023-09-15,88,0.02,0,0,0,0,13,0,2023-08-28 10:48:30,0.500005,FALSE
"GOOG230915P00089000","REGULAR","USD",2023-09-15,89,0.02,0,0,0,0,1,0,2023-08-28 10:48:30,0.500005,FALSE
"GOOG230915P00090000","REGULAR","USD",2023-09-15,90,0.03,0,0,0,0,20,0,2023-08-24 14:18:14,0.500005,FALSE
"GOOG230915P00091000","REGULAR","USD",2023-09-15,91,0.03,0,0,0,0,20,0,2023-08-24 12:00:15,0.2500075,FALSE
"GOOG230915P00092000","REGULAR","USD",2023-09-15,92,0.02,0,0,0,0,170,0,2023-08-28 15:23:04,0.2500075,FALSE
"GOOG230915P00092500","REGULAR","USD",2023-09-15,92.5,0.02,0,0,0,0,178,0,2023-08-28 15:23:18,0.2500075,FALSE
"GOOG230915P00093000","REGULAR","USD",2023-09-15,93,0.03,0,0,0,0,60,0,2023-08-23 11:58:22,0.2500075,FALSE
"GOOG230915P00094000","REGULAR","USD",2023-09-15,94,0.04,0,0,0,0,1,0,2023-08-22 09:52:59,0.2500075,FALSE
"GOOG230915P00095000","REGULAR","USD",2023-09-15,95,0.03,0,0,0,0,1,0,2023-08-28 10:28:13,0.2500075,FALSE
"GOOG230915P00096000","REGULAR","USD",2023-09-15,96,0.03,0,0,0,0,7,0,2023-08-28 10:04:49,0.2500075,FALSE
"GOOG230915P00097000","REGULAR","USD",2023-09-15,97,0.03,0,0,0,0,15,0,2023-08-28 11:32:46,0.2500075,FALSE
"GOOG230915P00097500","REGULAR","USD",2023-09-15,97.5,0.04,0,0,0,0,14,0,2023-08-25 15:12:04,0.2500075,FALSE
"GOOG230915P00098000","REGULAR","USD",2023-09-15,98,0.03,0,0,0,0,5,0,2023-08-28 14:51:27,0.2500075,FALSE
"GOOG230915P00099000","REGULAR","USD",2023-09-15,99,0.03,0,0,0,0,5,0,2023-08-28 14:51:22,0.2500075,FALSE
"GOOG230915P00100000","REGULAR","USD",2023-09-15,100,0.03,0,0,0,0,353,0,2023-08-28 15:26:50,0.2500075,FALSE
"GOOG230915P00102500","REGULAR","USD",2023-09-15,102.5,0.03,0,0,0,0,13,0,2023-08-28 13:36:43,0.2500075,FALSE
"GOOG230915P00105000","REGULAR","USD",2023-09-15,105,0.05,0,0,0,0,133,0,2023-08-28 15:25:21,0.2500075,FALSE
"GOOG230915P00107500","REGULAR","USD",2023-09-15,107.5,0.12,0,0,0,0,42,0,2023-08-25 11:00:06,0.2500075,FALSE
"GOOG230915P00110000","REGULAR","USD",2023-09-15,110,0.06,0,0,0,0,234,0,2023-08-28 15:55:41,0.12500875,FALSE
"GOOG230915P00112500","REGULAR","USD",2023-09-15,112.5,0.1,0,0,0,0,103,0,2023-08-28 15:34:11,0.12500875,FALSE
"GOOG230915P00113000","REGULAR","USD",2023-09-15,113,0.1,0,0,0,0,5,0,2023-08-28 15:10:47,0.12500875,FALSE
"GOOG230915P00114000","REGULAR","USD",2023-09-15,114,0.12,0,0,0,0,4,0,2023-08-28 13:16:29,0.12500875,FALSE
"GOOG230915P00115000","REGULAR","USD",2023-09-15,115,0.13,0,0,0,0,420,0,2023-08-28 15:50:30,0.12500875,FALSE
"GOOG230915P00116000","REGULAR","USD",2023-09-15,116,0.17,0,0,0,0,9,0,2023-08-28 11:21:58,0.12500875,FALSE
"GOOG230915P00117000","REGULAR","USD",2023-09-15,117,0.19,0,0,0,0,18,0,2023-08-28 13:54:23,0.12500875,FALSE
"GOOG230915P00117500","REGULAR","USD",2023-09-15,117.5,0.19,0,0,0,0,226,0,2023-08-28 15:47:21,0.12500875,FALSE
"GOOG230915P00118000","REGULAR","USD",2023-09-15,118,0.21,0,0,0,0,1,0,2023-08-28 13:35:57,0.12500875,FALSE
"GOOG230915P00119000","REGULAR","USD",2023-09-15,119,0.24,0,0,0,0,12,0,2023-08-28 15:47:39,0.12500875,FALSE
"GOOG230915P00120000","REGULAR","USD",2023-09-15,120,0.3,0,0,0,0,367,0,2023-08-28 15:45:34,0.12500875,FALSE
"GOOG230915P00121000","REGULAR","USD",2023-09-15,121,0.37,0,0,0,0,30,0,2023-08-28 15:45:04,0.062509375,FALSE
"GOOG230915P00122000","REGULAR","USD",2023-09-15,122,0.5,0,0,0,0,38,0,2023-08-28 13:54:24,0.062509375,FALSE
"GOOG230915P00122500","REGULAR","USD",2023-09-15,122.5,0.5,0,0,0,0,59,0,2023-08-28 15:43:02,0.062509375,FALSE
"GOOG230915P00123000","REGULAR","USD",2023-09-15,123,0.6,0,0,0,0,13,0,2023-08-28 14:33:59,0.062509375,FALSE
"GOOG230915P00124000","REGULAR","USD",2023-09-15,124,0.71,0,0,0,0,22,0,2023-08-28 15:31:18,0.062509375,FALSE
"GOOG230915P00125000","REGULAR","USD",2023-09-15,125,0.82,0,0,0,0,530,0,2023-08-28 15:56:05,0.062509375,FALSE
"GOOG230915P00126000","REGULAR","USD",2023-09-15,126,1.03,0,0,0,0,153,0,2023-08-28 15:42:02,0.062509375,FALSE
"GOOG230915P00127000","REGULAR","USD",2023-09-15,127,1.26,0,0,0,0,126,0,2023-08-28 13:40:45,0.0312596875,FALSE
"GOOG230915P00127500","REGULAR","USD",2023-09-15,127.5,1.32,0,0,0,0,409,0,2023-08-28 15:49:33,0.0312596875,FALSE
"GOOG230915P00128000","REGULAR","USD",2023-09-15,128,1.42,0,0,0,0,87,0,2023-08-28 15:59:52,0.0312596875,FALSE
"GOOG230915P00129000","REGULAR","USD",2023-09-15,129,1.75,0,0,0,0,170,0,2023-08-28 15:55:59,0.0312596875,FALSE
"GOOG230915P00130000","REGULAR","USD",2023-09-15,130,2.09,0,0,0,0,452,0,2023-08-28 15:57:00,0.01563484375,FALSE
"GOOG230915P00131000","REGULAR","USD",2023-09-15,131,2.54,0,0,0,0,473,0,2023-08-28 15:54:40,0.007822421875,FALSE
"GOOG230915P00132000","REGULAR","USD",2023-09-15,132,2.93,0,0,0,0,585,0,2023-08-28 15:55:59,1e-05,TRUE
"GOOG230915P00132500","REGULAR","USD",2023-09-15,132.5,3.15,0,0,0,0,453,0,2023-08-28 15:59:04,1e-05,TRUE
"GOOG230915P00133000","REGULAR","USD",2023-09-15,133,3.45,0,0,0,0,272,0,2023-08-28 15:49:33,1e-05,TRUE
"GOOG230915P00134000","REGULAR","USD",2023-09-15,134,4,0,0,0,0,278,0,2023-08-28 15:49:33,1e-05,TRUE
"GOOG230915P00135000","REGULAR","USD",2023-09-15,135,4.5,0,0,0,0,49,0,2023-08-28 15:48:04,1e-05,TRUE
"GOOG230915P00136000","REGULAR","USD",2023-09-15,136,5.4,0,0,0,0,93,0,2023-08-28 15:36:24,1e-05,TRUE
"GOOG230915P00137000","REGULAR","USD",2023-09-15,137,6.1,0,0,0,0,6,0,2023-08-28 15:12:57,1e-05,TRUE
"GOOG230915P00137500","REGULAR","USD",2023-09-15,137.5,5.6,0,0,0,0,1,0,2023-08-28 09:36:09,1e-05,TRUE
"GOOG230915P00138000","REGULAR","USD",2023-09-15,138,6.45,0,0,0,0,5,0,2023-08-28 10:17:22,1e-05,TRUE
"GOOG230915P00139000","REGULAR","USD",2023-09-15,139,7.15,0,0,0,0,15,0,2023-08-28 10:25:10,1e-05,TRUE
"GOOG230915P00140000","REGULAR","USD",2023-09-15,140,8.32,0,0,0,0,8,0,2023-08-28 15:47:22,1e-05,TRUE
"GOOG230915P00141000","REGULAR","USD",2023-09-15,141,10.05,0,0,0,0,6,0,2023-08-28 14:04:49,1e-05,TRUE
"GOOG230915P00142000","REGULAR","USD",2023-09-15,142,12.55,0,0,0,0,NA,0,2023-08-22 13:17:20,1e-05,TRUE
"GOOG230915P00142500","REGULAR","USD",2023-09-15,142.5,11,0,0,0,0,7,0,2023-08-28 15:34:13,1e-05,TRUE
"GOOG230915P00145000","REGULAR","USD",2023-09-15,145,13.4,0,0,0,0,80,0,2023-08-28 15:37:28,1e-05,TRUE
"GOOG230915P00147500","REGULAR","USD",2023-09-15,147.5,14.75,0,0,0,0,1,0,2023-08-24 10:29:55,1e-05,TRUE
"GOOG230915P00150000","REGULAR","USD",2023-09-15,150,17.3,0,0,17.7,19.95,4,0,2023-07-28 13:57:28,0.612064426269531,TRUE
"GOOG230915P00152500","REGULAR","USD",2023-09-15,152.5,18.75,0,0,20.1,24.35,6,0,2023-07-28 11:17:47,0.629642375488281,TRUE
"GOOG230915P00155000","REGULAR","USD",2023-09-15,155,28.47,0,0,0,0,2,0,2023-06-05 09:47:13,1e-05,TRUE
"GOOG230915P00157500","REGULAR","USD",2023-09-15,157.5,60.99,0,0,53.45,57.1,2,0,2023-02-15 11:56:54,3.29138360748291,TRUE
"GOOG230915P00160000","REGULAR","USD",2023-09-15,160,40,0,0,28.45,31.4,1,1,2023-06-26 12:24:50,0.788820471191406,TRUE
"GOOG230915P00162500","REGULAR","USD",2023-09-15,162.5,31,0,0,0,0,1,0,2023-08-07 11:01:44,1e-05,TRUE
"GOOG230915P00165000","REGULAR","USD",2023-09-15,165,42.17,0,0,38.5,43,8,0,2023-05-18 12:06:57,1.52649162536621,TRUE
"GOOG230915P00167500","REGULAR","USD",2023-09-15,167.5,37.7,0,0,0,0,21,0,2023-08-22 14:35:58,1e-05,TRUE
"GOOG230915P00170000","REGULAR","USD",2023-09-15,170,79.45,0,0,61.9,66.2,2,0,2023-02-23 14:07:01,3.24438665466309,TRUE
"GOOG230915P00175000","REGULAR","USD",2023-09-15,175,84.4,0,0,66.9,71.2,2,0,2023-02-23 14:08:32,3.34350750061035,TRUE
"GOOG230915P00180000","REGULAR","USD",2023-09-15,180,50.2,0,0,0,0,20,0,2023-08-22 14:35:58,1e-05,TRUE
"GOOG230915P00190000","REGULAR","USD",2023-09-15,190,60.58,0,0,58.4,62,NA,0,2023-07-26 15:29:23,1.26318727783203,TRUE
"GOOG230915P01040000","REGULAR","USD",2023-09-15,1040,16.45,0,0,0,0,1,14,2022-06-29 14:39:52,1e-05,TRUE
"GOOG230915P01100000","REGULAR","USD",2023-09-15,1100,17.87,0,0,17.1,26,1,1,2022-05-31 15:22:14,1e-05,TRUE
"GOOG230915P01200000","REGULAR","USD",2023-09-15,1200,34,0,0,21.9,30,1,7,2022-06-13 15:03:17,1e-05,TRUE
"GOOG230915P01300000","REGULAR","USD",2023-09-15,1300,38.64,0,0,0,0,8,16,2022-06-30 09:36:11,1e-05,TRUE
"GOOG230915P01400000","REGULAR","USD",2023-09-15,1400,47.39,0,0,50.5,60,NA,4,2022-06-01 11:22:08,1e-05,TRUE
"GOOG230915P01440000","REGULAR","USD",2023-09-15,1440,72.25,0,0,39.1,47.6,NA,15,2022-05-25 13:45:41,1e-05,TRUE
"GOOG230915P01450000","REGULAR","USD",2023-09-15,1450,48.13,0,0,0,0,2,6,2022-07-12 14:23:57,1e-05,TRUE
"GOOG230915P01460000","REGULAR","USD",2023-09-15,1460,73.35,0,0,48.2,57.5,NA,5,2022-06-16 14:09:32,1e-05,TRUE
"GOOG230915P01520000","REGULAR","USD",2023-09-15,1520,58.85,0,0,48.2,55.4,NA,1,2022-06-08 10:39:00,1e-05,TRUE
"GOOG230915P01540000","REGULAR","USD",2023-09-15,1540,66.64,0,0,0,0,2,2,2022-07-15 10:05:57,1e-05,TRUE
"GOOG230915P01550000","REGULAR","USD",2023-09-15,1550,61.75,0,0,0,0,NA,1,2022-07-12 14:23:57,1e-05,TRUE
"GOOG230915P01640000","REGULAR","USD",2023-09-15,1640,99.3,0,0,0,0,2,4,2022-07-01 13:56:09,1e-05,TRUE
"GOOG230915P01650000","REGULAR","USD",2023-09-15,1650,101.6,0,0,0,0,2,4,2022-07-01 13:56:09,1e-05,TRUE
"GOOG230915P01740000","REGULAR","USD",2023-09-15,1740,103.01,0,0,83.4,91.1,NA,1,2022-06-09 15:59:43,1e-05,TRUE
"GOOG230915P01750000","REGULAR","USD",2023-09-15,1750,100,0,0,0,0,1,3,2022-07-12 10:22:17,1e-05,TRUE
"GOOG230915P01800000","REGULAR","USD",2023-09-15,1800,115.6,0,0,0,0,35,36,2022-07-15 11:02:08,1e-05,TRUE
"GOOG230915P01900000","REGULAR","USD",2023-09-15,1900,202.22,0,0,143.3,156.5,NA,1,2022-05-24 10:04:03,1e-05,TRUE
"GOOG230915P01920000","REGULAR","USD",2023-09-15,1920,199.9,0,0,127,141.5,NA,2,2022-05-25 14:45:34,1e-05,TRUE
"GOOG230915P01940000","REGULAR","USD",2023-09-15,1940,207.8,0,0,132.8,147,NA,3,2022-05-25 14:45:34,1e-05,TRUE
"GOOG230915P01950000","REGULAR","USD",2023-09-15,1950,208.8,0,0,130,144.5,NA,2,2022-05-25 15:16:25,1e-05,TRUE
"GOOG230915P01960000","REGULAR","USD",2023-09-15,1960,153,0,0,0,0,2,3,2022-07-12 14:23:57,1e-05,TRUE
"GOOG230915P01980000","REGULAR","USD",2023-09-15,1980,163.9,0,0,188,202,2,4,2022-06-02 11:50:41,1e-05,TRUE
"GOOG230915P02000000","REGULAR","USD",2023-09-15,2000,193.7,0,0,0,0,14,35,2022-07-14 13:24:10,1e-05,TRUE
"GOOG230915P02050000","REGULAR","USD",2023-09-15,2050,202.85,0,0,0,0,2,5,2022-07-13 14:24:35,1e-05,TRUE
"GOOG230915P02100000","REGULAR","USD",2023-09-15,2100,222.63,0,0,0,0,2,6,2022-07-13 14:16:37,1e-05,TRUE
"GOOG230915P02150000","REGULAR","USD",2023-09-15,2150,272.96,0,0,0,0,24,35,2022-07-01 14:37:34,1e-05,TRUE
"GOOG230915P02200000","REGULAR","USD",2023-09-15,2200,296.6,0,0,0,0,10,27,2022-07-01 14:35:47,1e-05,TRUE
"GOOG230915P02250000","REGULAR","USD",2023-09-15,2250,322.66,0,0,0,0,5,38,2022-07-01 14:34:36,1e-05,TRUE
"GOOG230915P02300000","REGULAR","USD",2023-09-15,2300,310.02,0,0,0,0,6,36,2022-07-13 14:43:25,1e-05,TRUE
"GOOG230915P02350000","REGULAR","USD",2023-09-15,2350,380.96,0,0,0,0,2,26,2022-07-01 10:18:38,1e-05,TRUE
"GOOG230915P02400000","REGULAR","USD",2023-09-15,2400,363.28,0,0,0,0,4,30,2022-07-13 14:35:43,1e-05,TRUE
"GOOG230915P02450000","REGULAR","USD",2023-09-15,2450,375.54,0,0,0,0,1,15,2022-07-15 11:16:02,1e-05,TRUE
"GOOG230915P02500000","REGULAR","USD",2023-09-15,2500,443.03,0,0,0,0,14,11,2022-07-14 13:24:10,1e-05,TRUE
"GOOG230915P02550000","REGULAR","USD",2023-09-15,2550,455.21,0,0,0,0,2,15,2022-07-13 14:24:35,1e-05,TRUE
"GOOG230915P02600000","REGULAR","USD",2023-09-15,2600,484.59,0,0,0,0,2,10,2022-07-13 14:43:25,1e-05,TRUE
"GOOG230915P02650000","REGULAR","USD",2023-09-15,2650,581.3,0,0,0,0,12,11,2022-07-01 11:31:23,1e-05,TRUE
"GOOG230915P02700000","REGULAR","USD",2023-09-15,2700,550,0,0,0,0,1,19,2022-07-15 13:05:02,1e-05,TRUE
"GOOG230915P02750000","REGULAR","USD",2023-09-15,2750,657.59,0,0,0,0,5,17,2022-07-01 10:27:32,1e-05,TRUE
"GOOG230915P02800000","REGULAR","USD",2023-09-15,2800,694.05,0,0,0,0,14,38,2022-07-01 14:37:34,1e-05,TRUE
"GOOG230915P02850000","REGULAR","USD",2023-09-15,2850,733.2,0,0,0,0,10,40,2022-07-01 14:35:47,1e-05,TRUE
"GOOG230915P02900000","REGULAR","USD",2023-09-15,2900,709.79,0,0,0,0,2,43,2022-07-13 14:28:45,1e-05,TRUE
"GOOG230915P02950000","REGULAR","USD",2023-09-15,2950,800.64,0,0,0,0,2,7,2022-06-30 14:53:23,1e-05,TRUE
"GOOG230915P03000000","REGULAR","USD",2023-09-15,3000,792.63,0,0,0,0,2,30,2022-07-13 14:28:45,1e-05,TRUE
"GOOG230915P03050000","REGULAR","USD",2023-09-15,3050,861.02,0,0,0,0,78,48,2022-06-23 13:41:22,1e-05,TRUE
"GOOG230915P03100000","REGULAR","USD",2023-09-15,3100,764.39,0,0,0,0,2,1,2022-07-08 12:20:44,1e-05,TRUE
"GOOG230915P03150000","REGULAR","USD",2023-09-15,3150,829.87,0,0,0,0,1,1,2022-06-27 09:37:14,1e-05,TRUE
"GOOG230915P03200000","REGULAR","USD",2023-09-15,3200,881.28,0,0,832,848.4,2,2,2022-06-08 12:06:31,1e-05,TRUE
"GOOG230915P03250000","REGULAR","USD",2023-09-15,3250,1066.54,0,0,0,0,1,2,2022-06-21 09:29:59,1e-05,TRUE
"GOOG230915P03400000","REGULAR","USD",2023-09-15,3400,1091.01,0,0,0,0,NA,1,2022-07-06 15:29:31,1e-05,TRUE
