"ContractID","ConractSize","Currency","Expiration","Strike","Last","Chg","ChgPct","Bid","Ask","Vol","OI","LastTradeTime","IV","ITM"
"GOOG230915C00073000","REGULAR","USD",2023-09-15,73,46.1,0,0,50,54.65,1,1076,2023-05-15 11:12:24,1e-05,TRUE
"GOOG230915C00074000","REGULAR","USD",2023-09-15,74,33.55,0,0,0,0,3,0,2023-05-02 11:57:00,1e-05,TRUE
"GOOG230915C00075000","REGULAR","USD",2023-09-15,75,53.19,0,0,0,0,1,0,2023-08-18 15:36:08,1e-05,TRUE
"GOOG230915C00076000","REGULAR","USD",2023-09-15,76,47.42,0,0,50,53.85,2,559,2023-07-19 13:28:34,1e-05,TRUE
"GOOG230915C00077000","REGULAR","USD",2023-09-15,77,46.5,0,0,49,52.9,4,530,2023-07-19 13:28:07,1e-05,TRUE
"GOOG230915C00077500","REGULAR","USD",2023-09-15,77.5,45,0,0,53.3,57,20,706,2023-07-25 10:57:09,1e-05,TRUE
"GOOG230915C00078000","REGULAR","USD",2023-09-15,78,41.77,0,0,43.6,48.35,20,387,2023-05-11 10:51:38,1e-05,TRUE
"GOOG230915C00079000","REGULAR","USD",2023-09-15,79,31.45,0,0,0,0,11,0,2023-05-09 14:54:01,1e-05,TRUE
"GOOG230915C00080000","REGULAR","USD",2023-09-15,80,56.05,0,0,0,0,1,0,2023-09-01 10:24:20,1e-05,TRUE
"GOOG230915C00081000","REGULAR","USD",2023-09-15,81,56.65,0,0,0,0,1,0,2023-09-01 09:37:41,1e-05,TRUE
"GOOG230915C00082000","REGULAR","USD",2023-09-15,82,28.8,0,0,0,0,5,0,2023-05-09 15:05:01,1e-05,TRUE
"GOOG230915C00082500","REGULAR","USD",2023-09-15,82.5,41,0,0,40.75,45.4,2,563,2023-05-17 13:27:52,1e-05,TRUE
"GOOG230915C00083000","REGULAR","USD",2023-09-15,83,40.15,0,0,38.65,42.95,2,485,2023-05-24 10:41:39,1e-05,TRUE
"GOOG230915C00084000","REGULAR","USD",2023-09-15,84,35.58,0,0,39.05,43.7,1,953,2023-05-15 10:50:46,1e-05,TRUE
"GOOG230915C00085000","REGULAR","USD",2023-09-15,85,46.63,0,0,0,0,50,0,2023-08-17 13:44:40,1e-05,TRUE
"GOOG230915C00086000","REGULAR","USD",2023-09-15,86,44.9,0,0,0,0,10,0,2023-08-16 11:02:54,1e-05,TRUE
"GOOG230915C00087000","REGULAR","USD",2023-09-15,87,40.5,0,0,36.4,40.55,1,332,2023-05-19 09:38:00,1e-05,TRUE
"GOOG230915C00087500","REGULAR","USD",2023-09-15,87.5,32.72,0,0,35.15,39.15,1,934,2023-05-11 09:59:16,1e-05,TRUE
"GOOG230915C00088000","REGULAR","USD",2023-09-15,88,40.55,0,0,0,0,1,0,2023-08-25 10:11:02,1e-05,TRUE
"GOOG230915C00089000","REGULAR","USD",2023-09-15,89,40.88,0,0,45.5,50.05,40,921,2023-08-03 13:10:24,2.0786180847168,TRUE
"GOOG230915C00090000","REGULAR","USD",2023-09-15,90,47,0,0,0,0,1,0,2023-08-30 10:10:39,1e-05,TRUE
"GOOG230915C00091000","REGULAR","USD",2023-09-15,91,45.5,0,0,0,0,9,0,2023-08-30 13:58:05,1e-05,TRUE
"GOOG230915C00092000","REGULAR","USD",2023-09-15,92,45.7,0,0,0,0,2,0,2023-08-31 15:27:58,1e-05,TRUE
"GOOG230915C00092500","REGULAR","USD",2023-09-15,92.5,37.74,0,0,0,0,1,0,2023-08-22 09:45:17,1e-05,TRUE
"GOOG230915C00093000","REGULAR","USD",2023-09-15,93,36.5,0,0,41.5,46.05,4,658,2023-08-02 15:48:59,1.91308637207031,TRUE
"GOOG230915C00094000","REGULAR","USD",2023-09-15,94,39,0,0,0,0,6,0,2023-08-23 14:17:29,1e-05,TRUE
"GOOG230915C00095000","REGULAR","USD",2023-09-15,95,41.5,0,0,0,0,1,0,2023-08-30 10:34:02,1e-05,TRUE
"GOOG230915C00096000","REGULAR","USD",2023-09-15,96,35,0,0,0,0,31,0,2023-08-22 10:55:17,1e-05,TRUE
"GOOG230915C00097000","REGULAR","USD",2023-09-15,97,32.6,0,0,0,0,2,0,2023-08-22 14:02:46,1e-05,TRUE
"GOOG230915C00097500","REGULAR","USD",2023-09-15,97.5,32.75,0,0,0,0,1,0,2023-08-22 09:45:17,1e-05,TRUE
"GOOG230915C00098000","REGULAR","USD",2023-09-15,98,39.27,0,0,0,0,1,0,2023-09-01 10:19:48,1e-05,TRUE
"GOOG230915C00099000","REGULAR","USD",2023-09-15,99,39.45,0,0,0,0,1,0,2023-08-31 10:50:33,1e-05,TRUE
"GOOG230915C00100000","REGULAR","USD",2023-09-15,100,36.75,0,0,0,0,223,0,2023-09-01 15:55:18,1e-05,TRUE
"GOOG230915C00102500","REGULAR","USD",2023-09-15,102.5,34.6,0,0,0,0,14,0,2023-09-01 10:25:01,1e-05,TRUE
"GOOG230915C00105000","REGULAR","USD",2023-09-15,105,32.34,0,0,0,0,5,0,2023-09-01 12:01:03,1e-05,TRUE
"GOOG230915C00107500","REGULAR","USD",2023-09-15,107.5,29.19,0,0,0,0,20,0,2023-08-30 12:29:17,1e-05,TRUE
"GOOG230915C00110000","REGULAR","USD",2023-09-15,110,27,0,0,0,0,19,0,2023-09-01 15:55:00,1e-05,TRUE
"GOOG230915C00112500","REGULAR","USD",2023-09-15,112.5,24.2,0,0,0,0,7,0,2023-09-01 12:40:13,1e-05,TRUE
"GOOG230915C00113000","REGULAR","USD",2023-09-15,113,23.1,0,0,0,0,13,0,2023-08-30 12:53:53,1e-05,TRUE
"GOOG230915C00114000","REGULAR","USD",2023-09-15,114,23.05,0,0,0,0,10,0,2023-08-30 15:54:59,1e-05,TRUE
"GOOG230915C00115000","REGULAR","USD",2023-09-15,115,21.92,0,0,0,0,12,0,2023-09-01 15:43:53,1e-05,TRUE
"GOOG230915C00116000","REGULAR","USD",2023-09-15,116,20.8,0,0,0,0,8,0,2023-09-01 15:20:21,1e-05,TRUE
"GOOG230915C00117000","REGULAR","USD",2023-09-15,117,16.42,0,0,0,0,1,0,2023-08-29 09:30:08,1e-05,TRUE
"GOOG230915C00117500","REGULAR","USD",2023-09-15,117.5,19.33,0,0,0,0,16,0,2023-09-01 13:32:03,1e-05,TRUE
"GOOG230915C00118000","REGULAR","USD",2023-09-15,118,12.6,0,0,0,0,NA,0,2023-08-21 14:24:11,1e-05,TRUE
"GOOG230915C00119000","REGULAR","USD",2023-09-15,119,18.4,0,0,0,0,10,0,2023-09-01 10:05:03,1e-05,TRUE
"GOOG230915C00120000","REGULAR","USD",2023-09-15,120,16.6,0,0,0,0,27,0,2023-09-01 14:26:10,1e-05,TRUE
"GOOG230915C00121000","REGULAR","USD",2023-09-15,121,15.8,0,0,0,0,3,0,2023-09-01 14:05:23,1e-05,TRUE
"GOOG230915C00122000","REGULAR","USD",2023-09-15,122,16.28,0,0,0,0,1,0,2023-08-31 15:50:35,1e-05,TRUE
"GOOG230915C00122500","REGULAR","USD",2023-09-15,122.5,14.18,0,0,0,0,37,0,2023-09-01 14:57:28,1e-05,TRUE
"GOOG230915C00123000","REGULAR","USD",2023-09-15,123,13.84,0,0,0,0,3,0,2023-09-01 13:41:39,1e-05,TRUE
"GOOG230915C00124000","REGULAR","USD",2023-09-15,124,13.59,0,0,0,0,4,0,2023-09-01 10:11:48,1e-05,TRUE
"GOOG230915C00125000","REGULAR","USD",2023-09-15,125,12.15,0,0,0,0,541,0,2023-09-01 15:59:15,1e-05,TRUE
"GOOG230915C00126000","REGULAR","USD",2023-09-15,126,10.95,0,0,0,0,20,0,2023-09-01 15:28:31,1e-05,TRUE
"GOOG230915C00127000","REGULAR","USD",2023-09-15,127,9.72,0,0,0,0,2,0,2023-09-01 14:28:02,1e-05,TRUE
"GOOG230915C00127500","REGULAR","USD",2023-09-15,127.5,9.65,0,0,0,0,24,0,2023-09-01 15:54:09,1e-05,TRUE
"GOOG230915C00128000","REGULAR","USD",2023-09-15,128,10.47,0,0,0,0,10,0,2023-08-31 11:26:54,1e-05,TRUE
"GOOG230915C00129000","REGULAR","USD",2023-09-15,129,7.9,0,0,0,0,20,0,2023-09-01 14:56:56,1e-05,TRUE
"GOOG230915C00130000","REGULAR","USD",2023-09-15,130,7.15,0,0,0,0,154,0,2023-09-01 15:51:57,1e-05,TRUE
"GOOG230915C00131000","REGULAR","USD",2023-09-15,131,6.12,0,0,0,0,30,0,2023-09-01 14:26:10,1e-05,TRUE
"GOOG230915C00132000","REGULAR","USD",2023-09-15,132,5.65,0,0,0,0,51,0,2023-09-01 15:58:23,1e-05,TRUE
"GOOG230915C00132500","REGULAR","USD",2023-09-15,132.5,5.15,0,0,0,0,170,0,2023-09-01 15:48:21,1e-05,TRUE
"GOOG230915C00133000","REGULAR","USD",2023-09-15,133,4.89,0,0,0,0,65,0,2023-09-01 15:58:31,1e-05,TRUE
"GOOG230915C00134000","REGULAR","USD",2023-09-15,134,4.1,0,0,0,0,139,0,2023-09-01 15:55:26,1e-05,TRUE
"GOOG230915C00135000","REGULAR","USD",2023-09-15,135,3.43,0,0,0,0,1190,0,2023-09-01 15:59:01,1e-05,TRUE
"GOOG230915C00136000","REGULAR","USD",2023-09-15,136,2.81,0,0,0,0,1962,0,2023-09-01 15:59:59,1e-05,TRUE
"GOOG230915C00137000","REGULAR","USD",2023-09-15,137,2.23,0,0,0,0,875,0,2023-09-01 15:59:06,0.0039162109375,FALSE
"GOOG230915C00137500","REGULAR","USD",2023-09-15,137.5,2,0,0,0,0,1004,0,2023-09-01 15:59:15,0.007822421875,FALSE
"GOOG230915C00138000","REGULAR","USD",2023-09-15,138,1.7,0,0,0,0,765,0,2023-09-01 15:53:13,0.01563484375,FALSE
"GOOG230915C00139000","REGULAR","USD",2023-09-15,139,1.34,0,0,0,0,1259,0,2023-09-01 15:59:25,0.0312596875,FALSE
"GOOG230915C00140000","REGULAR","USD",2023-09-15,140,1.01,0,0,0,0,1592,0,2023-09-01 15:59:27,0.0312596875,FALSE
"GOOG230915C00141000","REGULAR","USD",2023-09-15,141,0.75,0,0,0,0,365,0,2023-09-01 15:56:12,0.0312596875,FALSE
"GOOG230915C00142000","REGULAR","USD",2023-09-15,142,0.55,0,0,0,0,162,0,2023-09-01 15:56:52,0.062509375,FALSE
"GOOG230915C00142500","REGULAR","USD",2023-09-15,142.5,0.45,0,0,0,0,215,0,2023-09-01 15:49:46,0.062509375,FALSE
"GOOG230915C00145000","REGULAR","USD",2023-09-15,145,0.22,0,0,0,0,264,0,2023-09-01 15:22:03,0.062509375,FALSE
"GOOG230915C00147500","REGULAR","USD",2023-09-15,147.5,0.11,0,0,0,0,239,0,2023-09-01 15:59:52,0.12500875,FALSE
"GOOG230915C00150000","REGULAR","USD",2023-09-15,150,0.08,0,0,0,0,595,0,2023-09-01 15:45:13,0.12500875,FALSE
"GOOG230915C00152500","REGULAR","USD",2023-09-15,152.5,0.05,0,0,0,0,153,0,2023-09-01 14:55:28,0.12500875,FALSE
"GOOG230915C00155000","REGULAR","USD",2023-09-15,155,0.04,0,0,0,0,4559,0,2023-09-01 15:55:49,0.12500875,FALSE
"GOOG230915C00157500","REGULAR","USD",2023-09-15,157.5,0.03,0,0,0,0,141,0,2023-09-01 14:42:44,0.2500075,FALSE
"GOOG230915C00160000","REGULAR","USD",2023-09-15,160,0.02,0,0,0,0,13,0,2023-09-01 14:31:36,0.2500075,FALSE
"GOOG230915C00162500","REGULAR","USD",2023-09-15,162.5,0.02,0,0,0,0,57,0,2023-09-01 13:24:53,0.2500075,FALSE
"GOOG230915C00165000","REGULAR","USD",2023-09-15,165,0.01,0,0,0,0,11,0,2023-09-01 13:55:09,0.2500075,FALSE
"GOOG230915C00167500","REGULAR","USD",2023-09-15,167.5,0.06,0,0,0,0,1,0,2023-08-10 11:21:38,0.2500075,FALSE
"GOOG230915C00170000","REGULAR","USD",2023-09-15,170,0.01,0,0,0,0,111,0,2023-09-01 14:16:02,0.2500075,FALSE
"GOOG230915C00175000","REGULAR","USD",2023-09-15,175,0.01,0,0,0,0,1,0,2023-09-01 10:14:31,0.2500075,FALSE
"GOOG230915C00180000","REGULAR","USD",2023-09-15,180,0.01,0,0,0,0,15,0,2023-08-23 14:43:30,0.2500075,FALSE
"GOOG230915C00185000","REGULAR","USD",2023-09-15,185,0.02,0,0,0,0.05,1,238,2023-08-04 11:02:38,0.664065859375,FALSE
"GOOG230915C00190000","REGULAR","USD",2023-09-15,190,0.01,0,0,0,0,5,0,2023-08-29 10:48:04,0.500005,FALSE
"GOOG230915C00195000","REGULAR","USD",2023-09-15,195,0.03,0,0,0,0.05,40,40,2023-07-28 10:22:32,0.76562734375,FALSE
"GOOG230915C00200000","REGULAR","USD",2023-09-15,200,0.01,0,0,0,0,2,0,2023-08-11 12:14:13,0.500005,FALSE
"GOOG230915C01040000","REGULAR","USD",2023-09-15,1040,1313.02,0,0,1193.5,1212,NA,1,2022-06-02 10:36:40,0,FALSE
"GOOG230915C01060000","REGULAR","USD",2023-09-15,1060,1351.55,0,0,1395.5,1413.5,NA,1,2022-06-08 14:08:46,0,FALSE
"GOOG230915C01160000","REGULAR","USD",2023-09-15,1160,1120.5,0,0,1158,1174,NA,1,2022-06-15 14:58:15,0,FALSE
"GOOG230915C01300000","REGULAR","USD",2023-09-15,1300,1137.05,0,0,1148.5,1167.5,NA,1,2022-06-07 11:01:29,0,FALSE
"GOOG230915C01320000","REGULAR","USD",2023-09-15,1320,1119.72,0,0,1131,1150,NA,1,2022-06-07 11:02:29,0,FALSE
"GOOG230915C01340000","REGULAR","USD",2023-09-15,1340,1101.79,0,0,1115,1133.5,NA,5,2022-06-07 11:03:47,0,FALSE
"GOOG230915C01360000","REGULAR","USD",2023-09-15,1360,1079.98,0,0,1096,1115.5,NA,3,2022-06-07 11:05:21,0,FALSE
"GOOG230915C01400000","REGULAR","USD",2023-09-15,1400,1084.7,0,0,0,0,2,1,2022-07-08 10:44:23,0.500005,FALSE
"GOOG230915C01500000","REGULAR","USD",2023-09-15,1500,788.89,0,0,976,994,NA,1,2022-05-26 10:54:35,0,FALSE
"GOOG230915C01540000","REGULAR","USD",2023-09-15,1540,737.95,0,0,836.6,855,1,1,2022-06-17 10:57:35,0,FALSE
"GOOG230915C01650000","REGULAR","USD",2023-09-15,1650,850.23,0,0,804.5,822.7,2,2,2022-06-06 14:19:05,0,FALSE
"GOOG230915C01660000","REGULAR","USD",2023-09-15,1660,843.33,0,0,796.6,815.8,NA,1,2022-06-06 14:18:05,0,FALSE
"GOOG230915C01680000","REGULAR","USD",2023-09-15,1680,808.84,0,0,774.6,793.1,4,4,2022-06-06 15:40:54,0,FALSE
"GOOG230915C01700000","REGULAR","USD",2023-09-15,1700,653.5,0,0,713.5,731.3,2,7,2022-06-13 10:34:55,0,FALSE
"GOOG230915C01720000","REGULAR","USD",2023-09-15,1720,639.2,0,0,700.1,719.6,2,5,2022-06-13 10:35:20,0,FALSE
"GOOG230915C01740000","REGULAR","USD",2023-09-15,1740,606.05,0,0,682,700,1,5,2022-06-16 12:22:55,0,FALSE
"GOOG230915C01750000","REGULAR","USD",2023-09-15,1750,672.33,0,0,808.5,826.5,2,13,2022-06-10 12:31:15,0,FALSE
"GOOG230915C01760000","REGULAR","USD",2023-09-15,1760,668.69,0,0,802,820,4,12,2022-06-10 12:38:48,0,FALSE
"GOOG230915C01780000","REGULAR","USD",2023-09-15,1780,648.03,0,0,786.2,803.8,2,16,2022-06-10 11:19:36,0,FALSE
"GOOG230915C01800000","REGULAR","USD",2023-09-15,1800,714.35,0,0,742,761.5,8,25,2022-06-07 12:39:50,0,FALSE
"GOOG230915C01820000","REGULAR","USD",2023-09-15,1820,602,0,0,624,640.9,1,27,2022-06-15 14:59:57,0,FALSE
"GOOG230915C01840000","REGULAR","USD",2023-09-15,1840,699.59,0,0,727.1,745.6,20,28,2022-06-07 14:19:18,0,FALSE
"GOOG230915C01850000","REGULAR","USD",2023-09-15,1850,535.19,0,0,603.5,622,2,23,2022-06-17 10:13:31,0,FALSE
"GOOG230915C01860000","REGULAR","USD",2023-09-15,1860,680.91,0,0,698.5,716.4,8,31,2022-06-07 11:24:53,0,FALSE
"GOOG230915C01880000","REGULAR","USD",2023-09-15,1880,663.15,0,0,684,701.4,6,20,2022-06-07 11:32:04,0,FALSE
"GOOG230915C01900000","REGULAR","USD",2023-09-15,1900,644.57,0,0,670.1,687.1,6,14,2022-06-07 11:48:42,0,FALSE
"GOOG230915C01920000","REGULAR","USD",2023-09-15,1920,622.64,0,0,0,0,2,22,2022-06-27 15:40:54,0.500005,FALSE
"GOOG230915C01940000","REGULAR","USD",2023-09-15,1940,620.77,0,0,653.6,671.4,2,15,2022-06-07 13:55:24,0,FALSE
"GOOG230915C01950000","REGULAR","USD",2023-09-15,1950,606.49,0,0,634.1,652.4,2,13,2022-06-07 12:09:51,0,FALSE
"GOOG230915C01960000","REGULAR","USD",2023-09-15,1960,514.38,0,0,529.3,547.5,1,15,2022-06-15 12:25:00,0,FALSE
"GOOG230915C01980000","REGULAR","USD",2023-09-15,1980,596.08,0,0,561.5,579.9,4,19,2022-06-06 15:27:54,0,FALSE
"GOOG230915C02000000","REGULAR","USD",2023-09-15,2000,519.64,0,0,0,0,6,25,2022-07-13 14:44:58,0.500005,FALSE
"GOOG230915C02050000","REGULAR","USD",2023-09-15,2050,489,0,0,0,0,2,11,2022-07-13 14:50:58,0.500005,FALSE
"GOOG230915C02100000","REGULAR","USD",2023-09-15,2100,521.32,0,0,486,505,10,2,2022-06-06 15:54:07,0,FALSE
"GOOG230915C02150000","REGULAR","USD",2023-09-15,2150,394.26,0,0,0,0,1,14,2022-06-21 09:30:00,0.500005,FALSE
"GOOG230915C02200000","REGULAR","USD",2023-09-15,2200,354.5,0,0,393.6,411.5,2,32,2022-06-13 10:34:55,0,FALSE
"GOOG230915C02250000","REGULAR","USD",2023-09-15,2250,365.1,0,0,0,0,1,46,2022-07-15 15:52:08,0.500005,FALSE
"GOOG230915C02300000","REGULAR","USD",2023-09-15,2300,336.42,0,0,0,0,1,54,2022-07-14 14:59:03,0.500005,FALSE
"GOOG230915C02350000","REGULAR","USD",2023-09-15,2350,316.05,0,0,0,0,1,44,2022-07-15 15:52:08,0.500005,FALSE
"GOOG230915C02400000","REGULAR","USD",2023-09-15,2400,303.19,0,0,0,0,4,68,2022-07-13 14:35:43,0.500005,FALSE
"GOOG230915C02450000","REGULAR","USD",2023-09-15,2450,283.94,0,0,0,0,14,42,2022-07-13 14:44:58,0.500005,FALSE
"GOOG230915C02500000","REGULAR","USD",2023-09-15,2500,243.67,0,0,0,0,14,42,2022-07-14 13:24:10,0.500005,FALSE
"GOOG230915C02550000","REGULAR","USD",2023-09-15,2550,231.8,0,0,0,0,1,19,2022-07-14 14:51:48,0.500005,FALSE
"GOOG230915C02600000","REGULAR","USD",2023-09-15,2600,226.76,0,0,0,0,4,10,2022-07-13 14:44:43,0.500005,FALSE
"GOOG230915C02650000","REGULAR","USD",2023-09-15,2650,210.2,0,0,0,0,2,3,2022-07-13 14:57:47,0.500005,FALSE
"GOOG230915C02700000","REGULAR","USD",2023-09-15,2700,198.37,0,0,254.5,272.5,1,19,2022-06-10 09:31:55,0,FALSE
"GOOG230915C02800000","REGULAR","USD",2023-09-15,2800,164.5,0,0,0,0,4,7,2022-07-13 14:35:43,0.500005,FALSE
"GOOG230915C02850000","REGULAR","USD",2023-09-15,2850,132,0,0,0,0,1,2,2022-06-30 15:50:50,0.500005,FALSE
"GOOG230915C02900000","REGULAR","USD",2023-09-15,2900,133,0,0,0,0,1,5,2022-07-14 10:43:47,0.500005,FALSE
"GOOG230915C02950000","REGULAR","USD",2023-09-15,2950,129,0,0,0,0,3,17,2022-07-13 14:50:58,0.500005,FALSE
"GOOG230915C03000000","REGULAR","USD",2023-09-15,3000,109,0,0,0,0,14,17,2022-07-14 13:24:10,0.500005,FALSE
"GOOG230915C03050000","REGULAR","USD",2023-09-15,3050,101.5,0,0,0,0,1,6,2022-06-30 09:29:59,0.500005,FALSE
"GOOG230915C03100000","REGULAR","USD",2023-09-15,3100,95.1,0,0,0,0,63,25,2022-06-23 14:19:20,0.500005,FALSE
"GOOG230915C03150000","REGULAR","USD",2023-09-15,3150,86.9,0,0,0,0,78,38,2022-06-23 13:41:22,0.500005,FALSE
"GOOG230915C03200000","REGULAR","USD",2023-09-15,3200,107.76,0,0,0,0,1,3,2022-06-24 11:03:27,0.500005,FALSE
"GOOG230915C03250000","REGULAR","USD",2023-09-15,3250,100.5,0,0,0,0,1,1,2022-06-27 09:37:14,0.500005,FALSE
"GOOG230915C03300000","REGULAR","USD",2023-09-15,3300,103,0,0,0,0,15,12,2022-07-07 15:59:38,0.500005,FALSE
"GOOG230915C03350000","REGULAR","USD",2023-09-15,3350,70,0,0,0,0,2,16,2022-06-22 09:55:15,0.500005,FALSE
"GOOG230915C03500000","REGULAR","USD",2023-09-15,3500,63.83,0,0,0,0,2,11,2022-07-06 15:29:30,0.500005,FALSE
